card_id,answer,images_base,source_heading,source_post,source_url,status
972d39de-7a4b-4e53-9364-a47fc3afa829,"BELGIUM AND LUXEMBOURG, Chicken waterzooi",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/972d39de-7a4b-4e53-9364-a47fc3afa829/global_1776367913471.jpg,Chicken waterzooi,09. Belgium and Luxembourg,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/waterzooi-1.jpg?w=676,updated
069b38bd-fe9e-4264-b84f-8889be31102d,"BELGIUM AND LUXEMBOURG, Filet Américain",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/069b38bd-fe9e-4264-b84f-8889be31102d/global_1776367913471.jpg,Filet Américain,09. Belgium and Luxembourg,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/01/filet-americain.jpg?w=676,updated
bd710872-3d2d-49bb-b77b-58d41cf8a424,"BELGIUM AND LUXEMBOURG, Moules frites",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bd710872-3d2d-49bb-b77b-58d41cf8a424/global_1776367913471.jpg,Moules frites,09. Belgium and Luxembourg,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/11/moules-frites.jpg?w=676,updated
8f1e7cfc-8e5b-4e0d-8649-9af4fb7ac0f3,"BELGIUM AND LUXEMBOURG, Tomate aux crevettes",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8f1e7cfc-8e5b-4e0d-8649-9af4fb7ac0f3/global_1776367913471.jpg,Tomate aux crevettes and s alade liégeoise,09. Belgium and Luxembourg,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/salad-liegeoise-and-tomates-aux-crevettes-grises.jpg?w=676,updated
665dab6c-da8f-4fab-8335-8cb6b51db427,"BOLIVIA AND PARAGUAY, Fritanga",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/665dab6c-da8f-4fab-8335-8cb6b51db427/global_1776367913471.jpg,Fritanga,03. Bolivia and Paraguay,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/fritanga.jpg?w=676,updated
c6afcb30-3c1a-4fff-8e56-3e5653a1e69c,"BOLIVIA AND PARAGUAY, Quinoa salad",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c6afcb30-3c1a-4fff-8e56-3e5653a1e69c/global_1776368213384.jpg,"Pastel de quinoa, salteña and solterito de habas",03. Bolivia and Paraguay,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/03/saltena-pastel-de-quinoa-and-solterito-de-habas.jpg?w=676,updated
8ba25e8b-1248-4d74-a16b-507cff1a848f,"BOLIVIA AND PARAGUAY, Salteñas",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8ba25e8b-1248-4d74-a16b-507cff1a848f/global_1776019456754.jpg,,,,updated
052d670c-3990-4ffc-ac77-fca417164527,"BOLIVIA AND PARAGUAY, Silpancho",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/052d670c-3990-4ffc-ac77-fca417164527/global_1776019456754.jpg,Silpancho,03. Bolivia and Paraguay,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/silpancho-1.jpg?w=676,updated
c667cd14-073f-4c88-a82a-5574e7a2c3ac,"BRAZIL, Feijoada",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c667cd14-073f-4c88-a82a-5574e7a2c3ac/global_1776019456754.jpg,Feijoada,35. Brazil,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/09/feijoada.jpg?w=676,updated
8fa63dc0-0ba4-4413-8bdf-26ee672212cd,"BRAZIL, Moqueca de camarão",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8fa63dc0-0ba4-4413-8bdf-26ee672212cd/global_1776019456754.jpg,Moqueca de camarão,35. Brazil,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/09/moqueca.jpg?w=676,updated
4734bb9b-98a3-4d2d-b535-fb6ffb7c78df,"BRAZIL, Picanha",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4734bb9b-98a3-4d2d-b535-fb6ffb7c78df/global_1776367913471.jpg,Picanha,35. Brazil,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/09/picanha-with-pao-de-queijo-tropeiro-yuca.jpg?w=676,updated
3b0e042a-d001-409f-9651-43a091a36d06,"CENTRAL AMERICA, Casado",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3b0e042a-d001-409f-9651-43a091a36d06/global_1776019456754.jpg,Casado,45. Central America,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/01/casado-1.jpg?w=676,updated
2ad311aa-60a8-45c6-b20e-ff37a1ac9705,"CENTRAL AMERICA, Pupusas",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2ad311aa-60a8-45c6-b20e-ff37a1ac9705/global_1776367913471.jpg,Pupusas and curtido,45. Central America,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/01/pupusas.jpg?w=676,updated
b4d102a0-8e27-4aee-b654-23517823c8ba,"CENTRAL AMERICA, Tropical fruits and seafood",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b4d102a0-8e27-4aee-b654-23517823c8ba/global_1776368213384.jpg,Sopa de mariscos,45. Central America,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/01/sopa-de-mariscos.jpg?w=676,updated
347baf8f-765c-44a9-b530-6fa9023ab381,"CHILE, Cazuela",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/347baf8f-765c-44a9-b530-6fa9023ab381/global_1776367913471.jpg,Cazuela,11. Chile,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/cazuela.jpg?w=676,updated
9eea5d59-3b28-4608-a76d-172e4fab9d25,"CHILE, Pastel de choclo with ensalada Chilena",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Food/9eea5d59-3b28-4608-a76d-172e4fab9d25.jpg,,,,broken_unmatched
9f993484-4110-497e-b250-63d5c40c1594,"CHILE, Pulmay, milcao and Chilean salads",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9f993484-4110-497e-b250-63d5c40c1594/global_1776367913471.jpg,"Pulmay, milcao and Chilean salads",11. Chile,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/curanto-pulmay.jpg?w=676,updated
11de925d-1570-42f8-bad0-4a049e38772c,"DENMARK, Roast pork with crackling",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/11de925d-1570-42f8-bad0-4a049e38772c/global_1776368213384.jpg,Stegt flaesk,36. Denmark,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/10/stegt-flaesk.jpg?w=676,updated
ee5c864a-bda6-4a26-a040-6482439254d8,"EASTERN AFRICA, Bayenetu with injera",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Food/ee5c864a-bda6-4a26-a040-6482439254d8.jpg,,,,broken_unmatched
09b2bb4d-77e4-498f-ae8e-49b8b20827cc,"EASTERN AFRICA, Doro wat",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/09b2bb4d-77e4-498f-ae8e-49b8b20827cc/global_1776367913471.jpg,Doro wat,05. Eastern Africa,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/03/doro-wat-and-injera.jpg?w=676,updated
5f9eae6e-9b2b-4f00-b909-c8ce8156549f,"FORMER YUGOSLAVIA, Cevapi and ajvar",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5f9eae6e-9b2b-4f00-b909-c8ce8156549f/global_1776019456754.jpg,Cevapi and ajvar,27. Former Yugoslavia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/09/cevapi-ajvar-and-flatbread.jpg?w=676,updated
a8da7419-a9f5-4bb3-ac0e-54bd195e2793,"FORMER YUGOSLAVIA, Punjena paprika and tavče gravče",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a8da7419-a9f5-4bb3-ac0e-54bd195e2793/global_1776019456754.jpg,Punjena paprika and tavče gravče,27. Former Yugoslavia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/04/punjena-paprika-and-tavce-gravce.jpg?w=676,updated
67e94963-e313-4578-8cd6-d0064084d5f4,"FRANCE, Bouillabaisse",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/67e94963-e313-4578-8cd6-d0064084d5f4/global_1776367913471.jpg,Bouillabaisse,01. Southern France and Monaco,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/bouillabaisse.jpeg?w=676,updated
e57e597f-fe42-49d7-b27a-3c568045effb,"FRANCE, Cassoulet with confit de canard",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e57e597f-fe42-49d7-b27a-3c568045effb/global_1776367913471.jpg,Cassoulet with confit de canard,01. Southern France and Monaco,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/cassoulet.jpg?w=676,updated
6e2d91c6-e512-480a-a14f-0228942baada,"FRANCE, Goat’s cheese soufflé and Niçoise salad",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6e2d91c6-e512-480a-a14f-0228942baada/global_1776019456754.jpg,Goat’s cheese soufflé and Niçoise salad,01. Southern France and Monaco,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/goat-cheese-souffle-and-nicois-salad.jpg?w=676,updated
765ca69f-2447-4693-8be2-bd9824fc6365,"FRANCE, Ratatouille",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/765ca69f-2447-4693-8be2-bd9824fc6365/global_1776367913471.jpg,Ratatouille,01. Southern France and Monaco,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/03/ratatouille.jpg?w=676,updated
0b8ff15b-af28-483e-a30c-3c17a64f16e3,"GREECE, Meze platter",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0b8ff15b-af28-483e-a30c-3c17a64f16e3/global_1776367913471.jpg,Meze platter,33. Greece,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/05/greek-mezze.jpg?w=676,updated
5f85f93c-a773-4c09-b358-c3fde86c263d,"GREECE, Moussaka",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5f85f93c-a773-4c09-b358-c3fde86c263d/global_1776367913471.jpg,Moussaka,33. Greece,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/10/moussaka-1.jpg?w=676,updated
082877ba-6909-49b2-9f20-6c4bb2275298,"GREECE, Souvlaki and seafood platter",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/082877ba-6909-49b2-9f20-6c4bb2275298/global_1776019456754.jpg,Souvlaki and seafood platter,33. Greece,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/04/greek-platter2.jpg?w=676,updated
8850a35f-9a61-4d4c-8e61-0db84839a630,"GREECE, Spanakopita",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8850a35f-9a61-4d4c-8e61-0db84839a630/global_1776019456754.jpg,,,,updated
95552778-b821-4f0c-9d7e-6a542f9f762d,"HUNGARY, Chicken paprikash and nokedli",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/95552778-b821-4f0c-9d7e-6a542f9f762d/global_1776367913471.jpg,Chicken paprikash and nokedli,43. Hungary,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/12/chicken-paprikash-1.jpg?w=676,updated
ada9ee31-7fbf-49ad-bc3c-e1bc56073140,"HUNGARY, Főzelék",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ada9ee31-7fbf-49ad-bc3c-e1bc56073140/global_1776019456754.jpg,Főzelék,43. Hungary,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/12/focc8bzelecc81k.jpg?w=676,updated
7cd3e082-c2ec-4227-bc11-1b586e025124,"HUNGARY, Hungarian goulash",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7cd3e082-c2ec-4227-bc11-1b586e025124/global_1776019456754.jpg,Hungarian goulash,43. Hungary,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/12/goulash.jpg?w=676,updated
61155d73-aaf5-4404-943f-ad7454cd3084,"HUNGARY, Meggyleves and Hortobágyi palacsinta",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/61155d73-aaf5-4404-943f-ad7454cd3084/global_1776367913471.jpg,Meggyleves and Hortobágyi palacsinta,43. Hungary,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/12/meggyleves-and-hortobacc81gyi-palacsinta.jpg?w=676,updated
27e15987-e37d-4167-9cec-29ab89abc28d,"ICELAND, Cod with egg sauce",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/27e15987-e37d-4167-9cec-29ab89abc28d/global_1776368213384.jpg,"Cod with egg and butter sauce, asparagus, watercress and roasted vegetables",46. Iceland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/02/cod-with-egg-and-butter-sauce-1.jpg?w=676,updated
ecc2e692-86b7-470b-b571-699c11d8faef,"ICELAND, Humarsúpa",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ecc2e692-86b7-470b-b571-699c11d8faef/global_1776367913471.jpg,Humarsúpa,46. Iceland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/02/humarsupa.jpg?w=676,updated
d713282b-b762-4960-9ea0-447beaeae913,"ICELAND, Kjötsúpa",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d713282b-b762-4960-9ea0-447beaeae913/global_1776367913471.jpg,Kjötsúpa,46. Iceland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2018/02/kjotsupa.jpg?w=676,updated
79450592-834f-4e28-932a-e2197340d317,"ICELAND, Lamb rack",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/79450592-834f-4e28-932a-e2197340d317/global_1776019456754.jpg,,,,updated
f20ac113-912d-4039-8ddf-789736d4b58a,"INDONESIA AND TIMOR-LESTE, Chicken bakso ball noodle soup",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f20ac113-912d-4039-8ddf-789736d4b58a/global_1776367913471.jpg,Chicken bakso ball noodle soup,10. Indonesia and Timor-Leste,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/bakso-ball-soup.jpg?w=676,updated
a49d31af-0699-4a5b-b69e-24349458b5a8,"INDONESIA AND TIMOR-LESTE, Gado gado",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a49d31af-0699-4a5b-b69e-24349458b5a8/global_1776367913471.jpg,Gado gado,10. Indonesia and Timor-Leste,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/04/gado-gado.jpg?w=676,updated
a0698e44-e85c-4ef1-bc9e-5859bf0ecc36,"INDONESIA AND TIMOR-LESTE, Nasi goreng",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a0698e44-e85c-4ef1-bc9e-5859bf0ecc36/global_1776367913471.jpg,Nasi goreng,10. Indonesia and Timor-Leste,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/04/nasi-goreng.jpg?w=676,updated
04e50260-5629-40e8-a73a-c9e538a11ecd,"IRAN, Kabob koobideh",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/04e50260-5629-40e8-a73a-c9e538a11ecd/global_1776019456754.jpg,,,,updated
901f413b-6d05-4dbd-ad10-28ae3505d751,"IRAN, Persian banquet",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Food/901f413b-6d05-4dbd-ad10-28ae3505d751.jpg,,,,broken_unmatched
7a3c0bf1-81f2-423c-a35c-ee7abaf72370,"IRAN, Tadig (Rice crust)",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Food/7a3c0bf1-81f2-423c-a35c-ee7abaf72370.jpg,,,,broken_unmatched
89b1fc52-41f5-45f2-b9f4-95b803f5ab9a,"IRELAND, Coddle",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/89b1fc52-41f5-45f2-b9f4-95b803f5ab9a/global_1776367913471.jpg,Coddle,16. Ireland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/06/coddle.jpg?w=676,updated
6e559062-cd22-4a5d-9aac-e1f09cf7bf09,"IRELAND, Dublin lawyer",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6e559062-cd22-4a5d-9aac-e1f09cf7bf09/global_1776368213384.jpg,"Dublin lawyer with colcannon, purple cabbage salad and broccoli",16. Ireland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/dublin-lawyer-with-colcannon-purple-cabbage-salad-and-broccoli.jpg?w=676,updated
90151063-1e1d-4a8b-b47b-6c170c211607,"IRELAND, Irish stew with soda bread",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/90151063-1e1d-4a8b-b47b-6c170c211607/global_1776367913471.jpg,Irish stew with soda bread,16. Ireland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/irish-stew-and-soda-bread.jpg?w=676,updated
1cf9b888-3f49-4506-96ae-a03e383a9a88,"IRELAND, Steak and Guinness pie",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1cf9b888-3f49-4506-96ae-a03e383a9a88/global_1776368213384.jpg,Steak and Guinness cottage pie with corned beef and cabbage,16. Ireland,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/07/shepherds-pie-with-corned-beef-and-cabbage.jpg?w=676,updated
41429221-3491-466a-b4e6-2838a7cd7950,"JAPAN, Bento box",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/41429221-3491-466a-b4e6-2838a7cd7950/global_1776367913471.jpg,Bento box,12. Japan,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/04/bento-box.jpg?w=676,updated
56fc4813-0806-40c0-86f0-342c404964e6,"JAPAN, Okonomiyaki",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/56fc4813-0806-40c0-86f0-342c404964e6/global_1776367913471.jpg,Okonomiyaki,12. Japan,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/okonomiyaki-and-takoyaki.jpg?w=676,updated
08a81920-35f1-448e-b1cd-e9a8e646a421,"JAPAN, Ramen",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/08a81920-35f1-448e-b1cd-e9a8e646a421/global_1776367913471.jpg,Ramen,12. Japan,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/02/ramen.jpg?w=676,updated
f562b929-19bc-4bd6-bc76-5ab74eed206b,"JAPAN, Sushi and sashimi",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f562b929-19bc-4bd6-bc76-5ab74eed206b/global_1776367913471.jpg,Sushi and sashimi,12. Japan,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/04/sushi.jpg?w=676,updated
6781d35b-f14b-4134-9548-10b853a5b951,"MICRONESIA AND MELANESIA, Chicken kelaguen with tityas",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6781d35b-f14b-4134-9548-10b853a5b951/global_1776367913471.jpg,Chicken kelaguen with tityas,14. Micronesia and Melanesia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/02/chicken-kelaguen.jpg?w=676,updated
23b81997-57a8-4f89-9bd1-286e70ef4509,"MICRONESIA AND MELANESIA, Coconut crab",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/23b81997-57a8-4f89-9bd1-286e70ef4509/global_1776367913471.jpg,Coconut crab and Chamorro red rice,14. Micronesia and Melanesia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/chamorro-crab.jpg?w=676,updated
d6bc292d-ebe0-43db-a919-b7be3afc2589,"MICRONESIA AND MELANESIA, Coconut crab and Chamorro red rice",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d6bc292d-ebe0-43db-a919-b7be3afc2589/global_1776367913471.jpg,Coconut crab and Chamorro red rice,14. Micronesia and Melanesia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/chamorro-crab.jpg?w=676,updated
42897680-5d8e-47f4-bbc7-3c956ab7a453,"MICRONESIA AND MELANESIA, Mumu",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/42897680-5d8e-47f4-bbc7-3c956ab7a453/global_1776367913471.jpg,Mumu,14. Micronesia and Melanesia,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/02/mumu.jpg?w=676,updated
303a8c7b-fa47-437c-940e-d51e119b40f1,"NORTH AFRICA, Bastilla and arugula salad",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/303a8c7b-fa47-437c-940e-d51e119b40f1/global_1776367913471.jpg,Bastilla and arugula salad,13. North Africa,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/bastilla.jpg?w=676,updated
0d51bc99-856a-4597-a8f2-00e4b5ae4eb0,"NORTH AFRICA, Chermoula snapper",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0d51bc99-856a-4597-a8f2-00e4b5ae4eb0/global_1776019456754.jpg,,,,updated
3ba6e917-28e0-442d-a497-1d058ad35698,"NORTH AFRICA, Ful medames and koshari",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3ba6e917-28e0-442d-a497-1d058ad35698/global_1776367913471.jpg,Ful medames and koshari,13. North Africa,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/05/koshari-and-ful-medames.jpg?w=676,updated
68633ad3-dd83-422a-a5a4-445edf43e343,"NORTH AFRICA, Tagine and kemia",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/68633ad3-dd83-422a-a5a4-445edf43e343/global_1776019456754.jpg,Tagine and kemia,13. North Africa,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2019/06/tagine-and-kemia.jpg?w=676,updated
7c44d65d-098e-436a-9585-75fc2989e9ba,"NORTHERN FRANCE, Boeuf bourguignon",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7c44d65d-098e-436a-9585-75fc2989e9ba/global_1776367913471.jpg,Boeuf bourguignon,41. Northern France,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2017/11/boeuf-bourgingon.jpg?w=676,updated
ca3ac789-173d-4793-ab48-57e60e78b8fc,"NORTHERN FRANCE, Duck à l'orange",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ca3ac789-173d-4793-ab48-57e60e78b8fc/global_1776367913471.jpg,Duck à l’orange,41. Northern France,https://aroundtheworldin80cuisinesblog.wordpress.com/wp-content/uploads/2020/02/duck-a-lorange.jpg?w=676,updated
ec8d5eb7-070f-4af0-8bcd-d8d88e9bda04,"NORTHERN FRANCE, Mother sauces",https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ec8d5eb7-070f-4af0-8bcd-d8d88e9bda04/global_1776019456754.jpg,,,,updated
