card_id,level,raw_heading,answer,source_url,source_alt,content_type,r2_key,public_url,status
9ef85dc3-e5c8-4e8f-b762-280f1376d1fd,1,1. Gobijeu,Gobijeu,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/stringed-instrument_480x480.jpg?v=1678657013,Gobijeu Instrument red dot painted,image/jpeg,cards/9ef85dc3-e5c8-4e8f-b762-280f1376d1fd/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9ef85dc3-e5c8-4e8f-b762-280f1376d1fd/global_1776362753221.jpg,imported
3c952732-e8d1-4142-9673-56a25d5a779d,1,2. Erhu,Erhu,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Erhu_480x480.jpg?v=1631549909,Erhu,image/jpeg,cards/3c952732-e8d1-4142-9673-56a25d5a779d/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3c952732-e8d1-4142-9673-56a25d5a779d/global_1776362753221.jpg,imported
a0eb0a52-c8cf-4c72-a92e-89915c764a3c,1,3. Tarka flute,Tarka flute,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Peruviantarkaflute_480x480.png?v=1710780163,,image/png,cards/a0eb0a52-c8cf-4c72-a92e-89915c764a3c/global_1776362753221.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a0eb0a52-c8cf-4c72-a92e-89915c764a3c/global_1776362753221.png,imported
1c51f48d-10da-4a1e-a34b-82f7d340507c,1,4. Shime daiko,Shime daiko,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Shime_daiko_480x480.jpg?v=1631552448,Shime daiko,image/jpeg,cards/1c51f48d-10da-4a1e-a34b-82f7d340507c/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1c51f48d-10da-4a1e-a34b-82f7d340507c/global_1776362753221.jpg,imported
799f05b4-706e-4c25-833f-376f4cf91903,1,5. Indian Bulb Horn,Indian Bulb Horn,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/Indian-retro-brass-honky-horn_480x480.webp?v=1672167168,Brass and natural rubber vintage horn from india,image/jpeg,cards/799f05b4-706e-4c25-833f-376f4cf91903/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/799f05b4-706e-4c25-833f-376f4cf91903/global_1776362753221.jpg,imported
03616a16-041f-4522-b0f9-1456485673c5,1,6. Dizi,Dizi,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Dizi_480x480.jpg?v=1631550079,Dizi,image/jpeg,cards/03616a16-041f-4522-b0f9-1456485673c5/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/03616a16-041f-4522-b0f9-1456485673c5/global_1776362753221.jpg,imported
eedcf3ba-6fc9-4408-9d51-7a8f822403c4,1,7. Ruan,Ruan,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Ruan_480x480.jpg?v=1631550148,Ruan,image/jpeg,cards/eedcf3ba-6fc9-4408-9d51-7a8f822403c4/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/eedcf3ba-6fc9-4408-9d51-7a8f822403c4/global_1776362753221.jpg,imported
29ec3783-936f-4f2c-b47b-32921177f56c,1,8. Rindik Bunga Xylophone,Rindik Bunga Xylophone,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/4-note-wooden-xylophone-from-indonesia_480x480.webp?v=1672603495,floral xylophone musical instrument with beater,image/jpeg,cards/29ec3783-936f-4f2c-b47b-32921177f56c/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/29ec3783-936f-4f2c-b47b-32921177f56c/global_1776362753221.jpg,imported
e5246398-22ea-40ca-ae8c-8a13f8440363,1,9. Ocarina Pendant,Ocarina Pendant,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/ocarina_oendant_480x480.jpg?v=1709725966,Hand Painted Clay Ocarina Pendant,image/jpeg,cards/e5246398-22ea-40ca-ae8c-8a13f8440363/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e5246398-22ea-40ca-ae8c-8a13f8440363/global_1776362753221.jpg,imported
f90cb320-5612-47a1-81db-e54b60719eaa,1,10. Koto,Koto,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Koto_480x480.jpg?v=1631551860,Koto,image/jpeg,cards/f90cb320-5612-47a1-81db-e54b60719eaa/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f90cb320-5612-47a1-81db-e54b60719eaa/global_1776362753221.jpg,imported
c95121cb-fda3-4dc9-a1eb-ebe710b96c99,1,11. Shamisen,Shamisen,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Shamisen_480x480.jpg?v=1631552032,Shamisen,image/jpeg,cards/c95121cb-fda3-4dc9-a1eb-ebe710b96c99/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c95121cb-fda3-4dc9-a1eb-ebe710b96c99/global_1776362753221.jpg,imported
25e47144-b5b9-4b87-a096-54bd2713ff14,1,13. Sonajas Shaker,Sonajas Shaker,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/sonajas-rattle-shaker_480x480.jpg?v=1694524568,Multicoloured sonajas rattle shaker with loop,image/jpeg,cards/25e47144-b5b9-4b87-a096-54bd2713ff14/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/25e47144-b5b9-4b87-a096-54bd2713ff14/global_1776362753221.jpg,imported
5f83a959-920a-4b5a-82d2-cc97d4c030f2,1,14. Veena,Veena,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Veena_480x480.jpg?v=1631548713,Veena,image/jpeg,cards/5f83a959-920a-4b5a-82d2-cc97d4c030f2/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5f83a959-920a-4b5a-82d2-cc97d4c030f2/global_1776362753221.jpg,imported
d9a4dfbd-d318-4227-85dd-67329eef3b84,1,15. Sarangi,Sarangi,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Sarangi_480x480.jpg?v=1631548757,Sarangi,image/jpeg,cards/d9a4dfbd-d318-4227-85dd-67329eef3b84/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d9a4dfbd-d318-4227-85dd-67329eef3b84/global_1776362753221.jpg,imported
820ce677-466f-4d97-8606-8c7f92f7c65b,2,16. Damaru,Damaru,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Indian-Damaru-twist-drum_480x480.webp?v=1681121400,,image/jpeg,cards/820ce677-466f-4d97-8606-8c7f92f7c65b/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/820ce677-466f-4d97-8606-8c7f92f7c65b/global_1776362753221.jpg,imported
67491232-8435-49a0-8d74-0f1afe244cab,2,19. Thunder drum,Thunder drum,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/dot-painted-thunder-drum_480x480.jpg?v=1719261309,dot painted thunder drum in hand,image/jpeg,cards/67491232-8435-49a0-8d74-0f1afe244cab/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/67491232-8435-49a0-8d74-0f1afe244cab/global_1776362753221.jpg,imported
fe28847c-c9c0-494d-ba28-268b43348c57,2,20. Pipa,Pipa,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Pipa_480x480.jpg?v=1631549991,Pipa,image/jpeg,cards/fe28847c-c9c0-494d-ba28-268b43348c57/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fe28847c-c9c0-494d-ba28-268b43348c57/global_1776362753221.jpg,imported
efb24e4a-c153-4cf0-9e44-7ddc332ff753,2,21. Guqin,Guqin,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Guqin_480x480.jpg?v=1631550035,Guqin,image/jpeg,cards/efb24e4a-c153-4cf0-9e44-7ddc332ff753/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/efb24e4a-c153-4cf0-9e44-7ddc332ff753/global_1776362753221.jpg,imported
c4d66f4f-339f-4086-9c24-866e7746d5ba,2,22. Sanxian,Sanxian,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Sanxian_480x480.jpg?v=1631550208,Sanxian,image/jpeg,cards/c4d66f4f-339f-4086-9c24-866e7746d5ba/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c4d66f4f-339f-4086-9c24-866e7746d5ba/global_1776362753221.jpg,imported
48c0d93f-e45a-436b-9369-42031873151c,2,23. Yangqin,Yangqin,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Yangqin_480x480.jpg?v=1631550247,Yangqin,image/jpeg,cards/48c0d93f-e45a-436b-9369-42031873151c/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/48c0d93f-e45a-436b-9369-42031873151c/global_1776362753221.jpg,imported
f9ca1376-881b-4616-afdf-7d1ded2de728,2,24. Xun,Xun,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Xun_480x480.jpg?v=1631550300,Xun,image/jpeg,cards/f9ca1376-881b-4616-afdf-7d1ded2de728/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f9ca1376-881b-4616-afdf-7d1ded2de728/global_1776362753221.jpg,imported
6de2ae7f-6662-46dd-95e3-f057b3c9f7ed,2,25. Liuqin,Liuqin,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Liuqin_480x480.jpg?v=1631550606,Liuqin,image/jpeg,cards/6de2ae7f-6662-46dd-95e3-f057b3c9f7ed/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6de2ae7f-6662-46dd-95e3-f057b3c9f7ed/global_1776362753221.jpg,imported
af34d4b1-d3e0-4791-b299-3de271266d03,2,26. Caxixi Shaker,Caxixi Shaker,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/African-double-caxixishaker-green-and-orange_480x480.jpg?v=1672857517,double caxixi African basket shaker,image/jpeg,cards/af34d4b1-d3e0-4791-b299-3de271266d03/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/af34d4b1-d3e0-4791-b299-3de271266d03/global_1776362753221.jpg,imported
b33e74dd-0f6d-4501-83a9-44d7b2c59aef,2,27. Suona,Suona,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Suona_c42389d5-89c1-430e-b0f8-6c1e431fde33_480x480.jpg?v=1631550663,Suona,image/jpeg,cards/b33e74dd-0f6d-4501-83a9-44d7b2c59aef/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b33e74dd-0f6d-4501-83a9-44d7b2c59aef/global_1776362753221.jpg,imported
a2897d7e-d184-4acb-8131-6b37da671224,2,29. Gong,Gong,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Gong_480x480.jpg?v=1631550394,Gong,image/jpeg,cards/a2897d7e-d184-4acb-8131-6b37da671224/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a2897d7e-d184-4acb-8131-6b37da671224/global_1776362753221.jpg,imported
79ac0ed8-07f0-411c-9bd3-eb4a3695f35e,2,32. Sitar,Sitar,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Sitar_480x480.jpg?v=1631548619,Sitar,image/jpeg,cards/79ac0ed8-07f0-411c-9bd3-eb4a3695f35e/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/79ac0ed8-07f0-411c-9bd3-eb4a3695f35e/global_1776362753221.jpg,imported
8167ecd3-fb88-4db9-bff4-04f927a85d12,2,33. Tabla,Tabla,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Tabla_480x480.jpg?v=1631548665,Tabla,image/jpeg,cards/8167ecd3-fb88-4db9-bff4-04f927a85d12/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8167ecd3-fb88-4db9-bff4-04f927a85d12/global_1776362753221.jpg,imported
5b613c4f-fd0e-4a48-9981-0384700cb08a,3,34. Tambura,Tambura,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Tambura_480x480.jpg?v=1631548820,Tambura,image/jpeg,cards/5b613c4f-fd0e-4a48-9981-0384700cb08a/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5b613c4f-fd0e-4a48-9981-0384700cb08a/global_1776362753221.jpg,imported
ef21a114-771e-4eaf-bfd1-dd9d0eb30258,3,35. Didgeridoo,Didgeridoo,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/didgeridoo_4a98c32c-d59d-4aa4-b510-8217e96547e1_480x480.jpg?v=1710767796,,image/jpeg,cards/ef21a114-771e-4eaf-bfd1-dd9d0eb30258/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ef21a114-771e-4eaf-bfd1-dd9d0eb30258/global_1776362753221.jpg,imported
8bae711c-167f-4463-8f10-98c7ccabc682,3,36. Dholak,Dholak,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/indian-dholak-drum_480x480.jpg?v=1702588387,Traditional Indian bhangra dhol dholak drum,image/jpeg,cards/8bae711c-167f-4463-8f10-98c7ccabc682/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8bae711c-167f-4463-8f10-98c7ccabc682/global_1776362753221.jpg,imported
46f691c5-2029-45fc-b93a-b2eb6d989066,3,38. Mridangam,Mridangam,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Mridangam_480x480.jpg?v=1631549634,Mridangam,image/jpeg,cards/46f691c5-2029-45fc-b93a-b2eb6d989066/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/46f691c5-2029-45fc-b93a-b2eb6d989066/global_1776362753221.jpg,imported
75e24f97-f87d-41c5-a9a7-62f24c48ac83,3,39. Dhol,Dhol,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Bhangra-Dhol-Drum-maiun_480x480.jpg?v=1712166222,Traditional Bright Indian Dhol Drum,image/jpeg,cards/75e24f97-f87d-41c5-a9a7-62f24c48ac83/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/75e24f97-f87d-41c5-a9a7-62f24c48ac83/global_1776362753221.jpg,imported
40230b59-73ac-4281-aa34-ac4447c6b768,3,40. Shamanic Drum,Shamanic Drum,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Shamanic-drum-from-indonesia_480x480.jpg?v=1702588455,Plain medium shamanic drum from Indonesia,image/jpeg,cards/40230b59-73ac-4281-aa34-ac4447c6b768/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/40230b59-73ac-4281-aa34-ac4447c6b768/global_1776362753221.jpg,imported
0eccd7cc-85f1-4b07-bc1e-ad1d92066f18,3,41. Shipibo Shaker,Shipibo Shaker,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/shipiboshakerwithturtledesign_480x480.webp?v=1672183236,shipibo shaker with turtle design,image/jpeg,cards/0eccd7cc-85f1-4b07-bc1e-ad1d92066f18/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0eccd7cc-85f1-4b07-bc1e-ad1d92066f18/global_1776362753221.jpg,imported
b4acb710-4973-4095-b5df-bf20bd737a04,3,42. Bansuri,Bansuri,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Bansuri_480x480.jpg?v=1631549024,Bansuri,image/jpeg,cards/b4acb710-4973-4095-b5df-bf20bd737a04/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b4acb710-4973-4095-b5df-bf20bd737a04/global_1776362753221.jpg,imported
ea53cb59-05c8-47c6-85d4-4a6d61480754,3,46. Shakuhachi,Shakuhachi,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Shakuhachi_480x480.jpg?v=1631552102,Shakuhachi,image/jpeg,cards/ea53cb59-05c8-47c6-85d4-4a6d61480754/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ea53cb59-05c8-47c6-85d4-4a6d61480754/global_1776362753221.jpg,imported
f1e8ef02-cd2b-45b7-9763-2b353f956960,3,47. Biwa,Biwa,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Biwa_480x480.jpg?v=1631552144,Biwa,image/jpeg,cards/f1e8ef02-cd2b-45b7-9763-2b353f956960/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f1e8ef02-cd2b-45b7-9763-2b353f956960/global_1776362753221.jpg,imported
347eea65-df76-4fd3-9e18-c22268495e28,3,48. Taiko,Taiko,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Taiko_480x480.jpg?v=1631552227,Taiko,image/jpeg,cards/347eea65-df76-4fd3-9e18-c22268495e28/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/347eea65-df76-4fd3-9e18-c22268495e28/global_1776362753221.jpg,imported
7f9cca34-34df-43b0-8b57-4da5546db6b3,3,50. Vietnamese Lotus Clacker,Vietnamese Lotus Clacker,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/vietnamese-lotus-clacker_480x480.webp?v=1672605899,Unusual lotus clacker from vietnam,image/jpeg,cards/7f9cca34-34df-43b0-8b57-4da5546db6b3/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7f9cca34-34df-43b0-8b57-4da5546db6b3/global_1776362753221.jpg,imported
9da9a9b3-963d-456f-ac3e-d6b2bbf3bf7a,3,53. Sanshin,Sanshin,https://cdn.shopify.com/s/files/1/0050/8644/5642/files/Sanshin_480x480.jpg?v=1631552293,Sanshin,image/jpeg,cards/9da9a9b3-963d-456f-ac3e-d6b2bbf3bf7a/global_1776362753221.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9da9a9b3-963d-456f-ac3e-d6b2bbf3bf7a/global_1776362753221.jpg,imported
,,12. Cha Cha Bracelet,Cha Cha Bracelet,https://cdn.shopify.com/s/files/1/0050/8644/5642/products/7_a1137fa1-e3e2-43e0-a4a9-bcfaff436b0c_480x480.jpg?v=1660564176,Lima nut wrist bracelet,,,,skipped: HTTP Error 404: Not Found
