status,card_id,answer,matched_candidate,source_url,r2_key,public_url,error
updated,8d1cc989-1c1d-48dd-b731-3bd2bc8550a0,Afghanistan,,,cards/8d1cc989-1c1d-48dd-b731-3bd2bc8550a0/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8d1cc989-1c1d-48dd-b731-3bd2bc8550a0/global_1776019456754.png,
updated,73473bfd-c05f-43fe-96d0-2ddbc6622201,Albania,,,cards/73473bfd-c05f-43fe-96d0-2ddbc6622201/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/73473bfd-c05f-43fe-96d0-2ddbc6622201/global_1776019456754.png,
updated,603e6631-9bde-425c-a06a-71f926e7b517,Algeria,,,cards/603e6631-9bde-425c-a06a-71f926e7b517/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/603e6631-9bde-425c-a06a-71f926e7b517/global_1776019456754.png,
updated,8a65964f-c67e-450d-b978-f56e7ed8d2fd,Andorra,,,cards/8a65964f-c67e-450d-b978-f56e7ed8d2fd/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8a65964f-c67e-450d-b978-f56e7ed8d2fd/global_1776019456754.png,
updated,fda75716-f5e7-40fd-b626-3770c8ae8207,Angola,,,cards/fda75716-f5e7-40fd-b626-3770c8ae8207/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fda75716-f5e7-40fd-b626-3770c8ae8207/global_1776019456754.png,
updated,ba744eab-80a5-4084-8dac-9f0c78139dc4,Antigua and Barbuda,,,cards/ba744eab-80a5-4084-8dac-9f0c78139dc4/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ba744eab-80a5-4084-8dac-9f0c78139dc4/global_1776019456754.png,
updated,f6ce3598-d14d-4c8f-bd64-885d12f94f51,Argentina,,,cards/f6ce3598-d14d-4c8f-bd64-885d12f94f51/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f6ce3598-d14d-4c8f-bd64-885d12f94f51/global_1776019456754.png,
updated,92c61f89-baa6-4acd-aaba-8ccbc786eb94,Armenia,,,cards/92c61f89-baa6-4acd-aaba-8ccbc786eb94/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/92c61f89-baa6-4acd-aaba-8ccbc786eb94/global_1776019456754.png,
updated,85ea1265-6f89-4f9e-9d52-2de05025296a,Australia,,,cards/85ea1265-6f89-4f9e-9d52-2de05025296a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/85ea1265-6f89-4f9e-9d52-2de05025296a/global_1776019456754.png,
updated,f0b98b88-991d-4cec-8de6-b6359c102beb,Austria,,,cards/f0b98b88-991d-4cec-8de6-b6359c102beb/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f0b98b88-991d-4cec-8de6-b6359c102beb/global_1776019456754.png,
updated,a40d54e7-ad81-4fdd-9705-ea4c603d1c28,Azerbaijan,,,cards/a40d54e7-ad81-4fdd-9705-ea4c603d1c28/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a40d54e7-ad81-4fdd-9705-ea4c603d1c28/global_1776019456754.png,
updated,db2fd12c-ba30-473d-8d87-953349743ce4,Bahrain,,,cards/db2fd12c-ba30-473d-8d87-953349743ce4/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/db2fd12c-ba30-473d-8d87-953349743ce4/global_1776019456754.png,
updated,4de1afd7-1908-475e-b9cc-6057fdb79d48,Bangladesh,,,cards/4de1afd7-1908-475e-b9cc-6057fdb79d48/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4de1afd7-1908-475e-b9cc-6057fdb79d48/global_1776019456754.png,
updated,f51726c5-2e05-4161-aaea-32f91b317cef,Barbados,,,cards/f51726c5-2e05-4161-aaea-32f91b317cef/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f51726c5-2e05-4161-aaea-32f91b317cef/global_1776019456754.png,
updated,b655f7c6-387b-4859-901c-d73c22088fbd,Belarus,,,cards/b655f7c6-387b-4859-901c-d73c22088fbd/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b655f7c6-387b-4859-901c-d73c22088fbd/global_1776019456754.png,
updated,d656058a-56d1-45e6-b704-d1663f101435,Belgium,,,cards/d656058a-56d1-45e6-b704-d1663f101435/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d656058a-56d1-45e6-b704-d1663f101435/global_1776019456754.png,
updated,d767bd5f-62be-4ca2-925e-99ac278ec839,Belize,,,cards/d767bd5f-62be-4ca2-925e-99ac278ec839/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d767bd5f-62be-4ca2-925e-99ac278ec839/global_1776019456754.png,
updated,a851cbd9-855f-4f1a-8147-027ff892e328,Benin,,,cards/a851cbd9-855f-4f1a-8147-027ff892e328/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a851cbd9-855f-4f1a-8147-027ff892e328/global_1776019456754.png,
updated,10427973-8035-4d44-8ef8-7986be167d67,Bhutan,,,cards/10427973-8035-4d44-8ef8-7986be167d67/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/10427973-8035-4d44-8ef8-7986be167d67/global_1776019456754.png,
updated,10f8ec64-bcc7-496e-9339-c1d4e59e9e83,Bolivia,,,cards/10f8ec64-bcc7-496e-9339-c1d4e59e9e83/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/10f8ec64-bcc7-496e-9339-c1d4e59e9e83/global_1776019456754.png,
updated,c7eed2be-2c12-48bf-9a9e-b37bd62d2464,Bosnia and Herzegovina,,,cards/c7eed2be-2c12-48bf-9a9e-b37bd62d2464/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c7eed2be-2c12-48bf-9a9e-b37bd62d2464/global_1776019456754.png,
updated,42e81212-acad-4ff8-9bc8-2db8cf917cb6,Botswana,,,cards/42e81212-acad-4ff8-9bc8-2db8cf917cb6/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/42e81212-acad-4ff8-9bc8-2db8cf917cb6/global_1776019456754.png,
updated,6737ecf7-7680-42d4-9056-b9b96b96346d,Brazil,,,cards/6737ecf7-7680-42d4-9056-b9b96b96346d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6737ecf7-7680-42d4-9056-b9b96b96346d/global_1776019456754.png,
updated,6986fe62-a138-42fd-8601-5fb3c70fa09a,Brunei,,,cards/6986fe62-a138-42fd-8601-5fb3c70fa09a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6986fe62-a138-42fd-8601-5fb3c70fa09a/global_1776019456754.png,
updated,7c3a0ad3-80cc-42ff-95f9-5b122e6af6cc,Bulgaria,,,cards/7c3a0ad3-80cc-42ff-95f9-5b122e6af6cc/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7c3a0ad3-80cc-42ff-95f9-5b122e6af6cc/global_1776019456754.png,
updated,6aaab6d4-ba54-4bb3-b49c-be17167c8031,Burkina Faso,,,cards/6aaab6d4-ba54-4bb3-b49c-be17167c8031/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6aaab6d4-ba54-4bb3-b49c-be17167c8031/global_1776019456754.png,
updated,ba937b30-b99a-4791-83ac-cf2205238716,Burundi,,,cards/ba937b30-b99a-4791-83ac-cf2205238716/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ba937b30-b99a-4791-83ac-cf2205238716/global_1776019456754.png,
updated,ad5c1722-a275-4a63-8a08-6b5528d1d95a,Cambodia,,,cards/ad5c1722-a275-4a63-8a08-6b5528d1d95a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ad5c1722-a275-4a63-8a08-6b5528d1d95a/global_1776019456754.png,
updated,071a9584-bd2d-43d1-a7b0-d720460f11af,Cameroon,,,cards/071a9584-bd2d-43d1-a7b0-d720460f11af/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/071a9584-bd2d-43d1-a7b0-d720460f11af/global_1776019456754.png,
updated,c3b45a2d-c0b8-4d58-811e-f52e2a65b88b,Canada,,,cards/c3b45a2d-c0b8-4d58-811e-f52e2a65b88b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c3b45a2d-c0b8-4d58-811e-f52e2a65b88b/global_1776019456754.png,
updated,3ba32bd5-f654-4c66-8d0e-afce6410e733,Cape Verde,,,cards/3ba32bd5-f654-4c66-8d0e-afce6410e733/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3ba32bd5-f654-4c66-8d0e-afce6410e733/global_1776019456754.png,
updated,7da1ff3b-2fff-4257-8638-07fb1255c159,Central African Republic,,,cards/7da1ff3b-2fff-4257-8638-07fb1255c159/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7da1ff3b-2fff-4257-8638-07fb1255c159/global_1776019456754.png,
updated,027d530a-c415-45cf-99d0-7b891f8e2510,Chad,,,cards/027d530a-c415-45cf-99d0-7b891f8e2510/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/027d530a-c415-45cf-99d0-7b891f8e2510/global_1776019456754.png,
updated,3565cd7d-1170-450b-90ef-2284acec2eeb,Chile,,,cards/3565cd7d-1170-450b-90ef-2284acec2eeb/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3565cd7d-1170-450b-90ef-2284acec2eeb/global_1776019456754.png,
updated,59442f29-0e57-4b3a-854b-9f7d93198d9b,China,,,cards/59442f29-0e57-4b3a-854b-9f7d93198d9b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/59442f29-0e57-4b3a-854b-9f7d93198d9b/global_1776019456754.png,
updated,0ea0f53d-4871-4ed6-8f94-d6d83de0be76,Coat of arms of Haiti,,,cards/0ea0f53d-4871-4ed6-8f94-d6d83de0be76/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0ea0f53d-4871-4ed6-8f94-d6d83de0be76/global_1776019456754.png,
updated,ec93670a-1615-416e-8e19-a41138430f69,Colombia,,,cards/ec93670a-1615-416e-8e19-a41138430f69/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ec93670a-1615-416e-8e19-a41138430f69/global_1776019456754.png,
updated,b5012206-cf85-4743-8072-82b01b9b022c,Comoros,,,cards/b5012206-cf85-4743-8072-82b01b9b022c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b5012206-cf85-4743-8072-82b01b9b022c/global_1776019456754.png,
updated,80e4e81b-eff1-449c-bf22-5732b3cf8e70,Costa Rica,,,cards/80e4e81b-eff1-449c-bf22-5732b3cf8e70/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/80e4e81b-eff1-449c-bf22-5732b3cf8e70/global_1776019456754.png,
updated,631c213d-353b-462e-b0f4-6a3524c0f1ea,Croatia,,,cards/631c213d-353b-462e-b0f4-6a3524c0f1ea/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/631c213d-353b-462e-b0f4-6a3524c0f1ea/global_1776019456754.png,
updated,9248d323-27f4-4e68-83d3-786da9cce0ee,Cuba,,,cards/9248d323-27f4-4e68-83d3-786da9cce0ee/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9248d323-27f4-4e68-83d3-786da9cce0ee/global_1776019456754.png,
updated,74bfadd3-7f7c-4b4a-ab77-e9dc7615a8a6,Cyprus,,,cards/74bfadd3-7f7c-4b4a-ab77-e9dc7615a8a6/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/74bfadd3-7f7c-4b4a-ab77-e9dc7615a8a6/global_1776019456754.png,
updated,e262983b-a3b4-4c13-9620-e1166aa237c8,Czech Republic,,,cards/e262983b-a3b4-4c13-9620-e1166aa237c8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e262983b-a3b4-4c13-9620-e1166aa237c8/global_1776019456754.png,
updated,bc474d70-92b2-4433-b213-e21c6d8d4af0,Democratic Republic of the Congo,,,cards/bc474d70-92b2-4433-b213-e21c6d8d4af0/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bc474d70-92b2-4433-b213-e21c6d8d4af0/global_1776019456754.png,
updated,38327042-2cdc-48be-af30-89b05acd83ab,Denmark,,,cards/38327042-2cdc-48be-af30-89b05acd83ab/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/38327042-2cdc-48be-af30-89b05acd83ab/global_1776019456754.png,
updated,d5b828c1-7495-4c1b-8a79-5b2a54fc2470,Djibouti,,,cards/d5b828c1-7495-4c1b-8a79-5b2a54fc2470/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d5b828c1-7495-4c1b-8a79-5b2a54fc2470/global_1776019456754.png,
updated,a0650fb3-29e4-4e71-abe9-1f20ab3a67cc,Dominica,,,cards/a0650fb3-29e4-4e71-abe9-1f20ab3a67cc/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a0650fb3-29e4-4e71-abe9-1f20ab3a67cc/global_1776019456754.png,
updated,8541262a-bbda-49d2-b5b8-13c625c2b46b,Dominican Republic,,,cards/8541262a-bbda-49d2-b5b8-13c625c2b46b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8541262a-bbda-49d2-b5b8-13c625c2b46b/global_1776019456754.png,
updated,9dc96736-9cec-46e4-9ca7-d8f09b8975e2,Ecuador,,,cards/9dc96736-9cec-46e4-9ca7-d8f09b8975e2/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9dc96736-9cec-46e4-9ca7-d8f09b8975e2/global_1776019456754.png,
updated,57f234a0-175c-4fa3-9902-b3427e50309e,Egypt,,,cards/57f234a0-175c-4fa3-9902-b3427e50309e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/57f234a0-175c-4fa3-9902-b3427e50309e/global_1776019456754.png,
updated,194759fe-19f1-4e3c-a4c0-054a2c44a2b7,El Salvador,,,cards/194759fe-19f1-4e3c-a4c0-054a2c44a2b7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/194759fe-19f1-4e3c-a4c0-054a2c44a2b7/global_1776019456754.png,
updated,ef5fa281-d46f-449d-a754-dc599f66c0c0,Equatorial Guinea,,,cards/ef5fa281-d46f-449d-a754-dc599f66c0c0/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ef5fa281-d46f-449d-a754-dc599f66c0c0/global_1776019456754.png,
updated,fb7dca68-b956-446f-8fee-f1e4d17a9356,Eritrea,,,cards/fb7dca68-b956-446f-8fee-f1e4d17a9356/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fb7dca68-b956-446f-8fee-f1e4d17a9356/global_1776019456754.png,
updated,bfb32e80-767d-4404-98e1-12efae3ef87f,Estonia,,,cards/bfb32e80-767d-4404-98e1-12efae3ef87f/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bfb32e80-767d-4404-98e1-12efae3ef87f/global_1776019456754.png,
updated,0c488d6b-3fa7-4038-8770-47082ba715d5,Eswatini,,,cards/0c488d6b-3fa7-4038-8770-47082ba715d5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0c488d6b-3fa7-4038-8770-47082ba715d5/global_1776019456754.png,
updated,bc983b72-f24f-4ea3-b3ec-0d679c9a14d4,Ethiopia,,,cards/bc983b72-f24f-4ea3-b3ec-0d679c9a14d4/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bc983b72-f24f-4ea3-b3ec-0d679c9a14d4/global_1776019456754.png,
updated,40b3b55f-a648-438d-9133-887294486f87,Fiji,,,cards/40b3b55f-a648-438d-9133-887294486f87/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/40b3b55f-a648-438d-9133-887294486f87/global_1776019456754.png,
updated,0429af06-9012-4cd5-9359-c57e4340e494,Finland,,,cards/0429af06-9012-4cd5-9359-c57e4340e494/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0429af06-9012-4cd5-9359-c57e4340e494/global_1776019456754.png,
updated,8289bf79-cf60-47f2-90cb-d26def63d829,France,,,cards/8289bf79-cf60-47f2-90cb-d26def63d829/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8289bf79-cf60-47f2-90cb-d26def63d829/global_1776019456754.png,
updated,32336ee0-44b8-4300-b3ac-68efe9a5fd2e,Gabon,,,cards/32336ee0-44b8-4300-b3ac-68efe9a5fd2e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/32336ee0-44b8-4300-b3ac-68efe9a5fd2e/global_1776019456754.png,
updated,83fb50ec-55fb-4863-8a89-bded00f7ed99,Georgia,,,cards/83fb50ec-55fb-4863-8a89-bded00f7ed99/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/83fb50ec-55fb-4863-8a89-bded00f7ed99/global_1776019456754.png,
updated,9e963a1b-624f-4a29-af07-87d882ac8813,Germany,,,cards/9e963a1b-624f-4a29-af07-87d882ac8813/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9e963a1b-624f-4a29-af07-87d882ac8813/global_1776019456754.png,
updated,bc1d48f2-b174-473c-9759-4c1d9d1e29c1,Ghana,,,cards/bc1d48f2-b174-473c-9759-4c1d9d1e29c1/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bc1d48f2-b174-473c-9759-4c1d9d1e29c1/global_1776019456754.png,
updated,5097fb39-fef8-4741-91da-db2d647911c3,Greece,,,cards/5097fb39-fef8-4741-91da-db2d647911c3/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5097fb39-fef8-4741-91da-db2d647911c3/global_1776019456754.png,
updated,48581167-30f4-4db1-94c1-c04b621baf53,Grenada,,,cards/48581167-30f4-4db1-94c1-c04b621baf53/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/48581167-30f4-4db1-94c1-c04b621baf53/global_1776019456754.png,
updated,bc7ac439-48e3-49c9-99ee-2d6c3fd4ee6d,Guatemala,,,cards/bc7ac439-48e3-49c9-99ee-2d6c3fd4ee6d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bc7ac439-48e3-49c9-99ee-2d6c3fd4ee6d/global_1776019456754.png,
