status,card_id,answer,matched_candidate,source_url,r2_key,public_url,error
updated,853b574f-b383-42fa-a5f6-d57fdbbd80b0,Guinea,,,cards/853b574f-b383-42fa-a5f6-d57fdbbd80b0/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/853b574f-b383-42fa-a5f6-d57fdbbd80b0/global_1776019456754.png,
updated,06642de7-1f47-4b4e-b913-28463f5182b1,Guinea-Bissau,,,cards/06642de7-1f47-4b4e-b913-28463f5182b1/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/06642de7-1f47-4b4e-b913-28463f5182b1/global_1776019456754.png,
updated,a0b01cee-0e42-4178-8762-3262defdf1a2,Guyana,,,cards/a0b01cee-0e42-4178-8762-3262defdf1a2/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a0b01cee-0e42-4178-8762-3262defdf1a2/global_1776019456754.png,
updated,94cacb47-6da1-46e5-8af9-2844e5e87c91,Haiti,,,cards/94cacb47-6da1-46e5-8af9-2844e5e87c91/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/94cacb47-6da1-46e5-8af9-2844e5e87c91/global_1776019456754.png,
updated,2f8c774f-1503-4915-8b41-a63e69a0958c,Honduras,,,cards/2f8c774f-1503-4915-8b41-a63e69a0958c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2f8c774f-1503-4915-8b41-a63e69a0958c/global_1776019456754.png,
updated,875767f4-34c5-4216-86e6-fde1478fcff4,Hungary,,,cards/875767f4-34c5-4216-86e6-fde1478fcff4/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/875767f4-34c5-4216-86e6-fde1478fcff4/global_1776019456754.png,
updated,700539a4-e955-4653-a8c5-0dffd162728c,Iceland,,,cards/700539a4-e955-4653-a8c5-0dffd162728c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/700539a4-e955-4653-a8c5-0dffd162728c/global_1776019456754.png,
updated,b1d5200f-3c74-4922-8f97-397b0731f689,India,,,cards/b1d5200f-3c74-4922-8f97-397b0731f689/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b1d5200f-3c74-4922-8f97-397b0731f689/global_1776019456754.png,
updated,a4a4aa4f-6119-4a41-91fc-f94e26e6eae7,Indonesia,,,cards/a4a4aa4f-6119-4a41-91fc-f94e26e6eae7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a4a4aa4f-6119-4a41-91fc-f94e26e6eae7/global_1776019456754.png,
updated,c10f0fc8-d8df-4d63-926d-d6ae7d5b2ef6,Iran,,,cards/c10f0fc8-d8df-4d63-926d-d6ae7d5b2ef6/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c10f0fc8-d8df-4d63-926d-d6ae7d5b2ef6/global_1776019456754.png,
updated,e285d9c3-2c4a-4fe1-b1af-3a7bb6b2ed00,Iraq,,,cards/e285d9c3-2c4a-4fe1-b1af-3a7bb6b2ed00/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e285d9c3-2c4a-4fe1-b1af-3a7bb6b2ed00/global_1776019456754.png,
updated,2355a8dd-61de-4426-b75b-78f2c9baab2d,Ireland,,,cards/2355a8dd-61de-4426-b75b-78f2c9baab2d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2355a8dd-61de-4426-b75b-78f2c9baab2d/global_1776019456754.png,
updated,c21feacf-8aeb-4b9a-9c3d-78f81931e982,Israel,,,cards/c21feacf-8aeb-4b9a-9c3d-78f81931e982/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c21feacf-8aeb-4b9a-9c3d-78f81931e982/global_1776019456754.png,
updated,e408a528-d63a-43e7-8df8-255003774af7,Italy,,,cards/e408a528-d63a-43e7-8df8-255003774af7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e408a528-d63a-43e7-8df8-255003774af7/global_1776019456754.png,
updated,320c9e88-7229-4082-8905-92300c148769,Ivory Coast,,,cards/320c9e88-7229-4082-8905-92300c148769/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/320c9e88-7229-4082-8905-92300c148769/global_1776019456754.png,
updated,e05d6c9f-80e9-4620-bc15-600dfab2595a,Jamaica,,,cards/e05d6c9f-80e9-4620-bc15-600dfab2595a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e05d6c9f-80e9-4620-bc15-600dfab2595a/global_1776019456754.png,
updated,5129c43f-6b17-4330-8111-4501c41e22ba,Japan,,,cards/5129c43f-6b17-4330-8111-4501c41e22ba/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5129c43f-6b17-4330-8111-4501c41e22ba/global_1776019456754.png,
updated,6bd8209b-b67a-4c7b-90d2-b3ddc6716009,Jordan,,,cards/6bd8209b-b67a-4c7b-90d2-b3ddc6716009/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6bd8209b-b67a-4c7b-90d2-b3ddc6716009/global_1776019456754.png,
updated,1f2282f9-0920-43d5-b378-0b4bc4daebc7,Kazakhstan,,,cards/1f2282f9-0920-43d5-b378-0b4bc4daebc7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1f2282f9-0920-43d5-b378-0b4bc4daebc7/global_1776019456754.png,
updated,fce7a6ba-659c-4d05-82f5-35da9702215a,Kenya,,,cards/fce7a6ba-659c-4d05-82f5-35da9702215a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fce7a6ba-659c-4d05-82f5-35da9702215a/global_1776019456754.png,
updated,8576ef62-eb49-4166-b4a8-4dd35aa2f91e,Kiribati,,,cards/8576ef62-eb49-4166-b4a8-4dd35aa2f91e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8576ef62-eb49-4166-b4a8-4dd35aa2f91e/global_1776019456754.png,
updated,80cb78b6-c142-44cc-9160-70b592f0764f,Kuwait,,,cards/80cb78b6-c142-44cc-9160-70b592f0764f/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/80cb78b6-c142-44cc-9160-70b592f0764f/global_1776019456754.png,
updated,61ac6ff4-b8a4-430e-9d75-507ea0dc0ba5,Kyrgyzstan,,,cards/61ac6ff4-b8a4-430e-9d75-507ea0dc0ba5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/61ac6ff4-b8a4-430e-9d75-507ea0dc0ba5/global_1776019456754.png,
updated,ad702d11-54ae-4c44-b552-fc59b5009985,Laos,,,cards/ad702d11-54ae-4c44-b552-fc59b5009985/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ad702d11-54ae-4c44-b552-fc59b5009985/global_1776019456754.png,
updated,f2bd0852-a627-4d7f-afc0-35ee0c62414e,Latvia,,,cards/f2bd0852-a627-4d7f-afc0-35ee0c62414e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f2bd0852-a627-4d7f-afc0-35ee0c62414e/global_1776019456754.png,
updated,fb2a886d-851d-4476-a3c3-888b02c0cc2b,Lebanon,,,cards/fb2a886d-851d-4476-a3c3-888b02c0cc2b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fb2a886d-851d-4476-a3c3-888b02c0cc2b/global_1776019456754.png,
updated,baafd60e-6125-4674-a02c-c787da18e9a8,Lesotho,,,cards/baafd60e-6125-4674-a02c-c787da18e9a8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/baafd60e-6125-4674-a02c-c787da18e9a8/global_1776019456754.png,
updated,da513af6-c0ea-401c-a3e4-1d4054829df4,Liberia,,,cards/da513af6-c0ea-401c-a3e4-1d4054829df4/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/da513af6-c0ea-401c-a3e4-1d4054829df4/global_1776019456754.png,
updated,ba447bc8-97a7-49d2-983c-41b06e44ab88,Libya,,,cards/ba447bc8-97a7-49d2-983c-41b06e44ab88/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ba447bc8-97a7-49d2-983c-41b06e44ab88/global_1776019456754.png,
updated,bd575ebf-705e-4100-bcdc-cd7cf1609099,Liechtenstein,,,cards/bd575ebf-705e-4100-bcdc-cd7cf1609099/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bd575ebf-705e-4100-bcdc-cd7cf1609099/global_1776019456754.png,
updated,debb4b68-4893-4c26-a942-3179eee88e5d,Lithuania,,,cards/debb4b68-4893-4c26-a942-3179eee88e5d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/debb4b68-4893-4c26-a942-3179eee88e5d/global_1776019456754.png,
updated,93c96d0a-cb99-4134-b988-73e80ebb6ee2,Luxembourg,,,cards/93c96d0a-cb99-4134-b988-73e80ebb6ee2/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/93c96d0a-cb99-4134-b988-73e80ebb6ee2/global_1776019456754.png,
updated,c8b32a72-0692-4b80-97e8-ce52a0bc3a65,Madagascar,,,cards/c8b32a72-0692-4b80-97e8-ce52a0bc3a65/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c8b32a72-0692-4b80-97e8-ce52a0bc3a65/global_1776019456754.png,
updated,d5004ff4-e078-4a78-a74d-69345067613a,Malawi,,,cards/d5004ff4-e078-4a78-a74d-69345067613a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d5004ff4-e078-4a78-a74d-69345067613a/global_1776019456754.png,
updated,b26bcbf4-e356-4da1-92af-7a5a8f618a73,Malaysia,,,cards/b26bcbf4-e356-4da1-92af-7a5a8f618a73/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b26bcbf4-e356-4da1-92af-7a5a8f618a73/global_1776019456754.png,
updated,e994ebe7-f6d0-4c00-a50e-9c0b0915f081,Maldives,,,cards/e994ebe7-f6d0-4c00-a50e-9c0b0915f081/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e994ebe7-f6d0-4c00-a50e-9c0b0915f081/global_1776019456754.png,
updated,1ad1fc51-d2f0-4925-bdbf-f0d20c395cef,Mali,,,cards/1ad1fc51-d2f0-4925-bdbf-f0d20c395cef/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1ad1fc51-d2f0-4925-bdbf-f0d20c395cef/global_1776019456754.png,
updated,2d825227-d74b-4d71-bb90-9a4ef8f2396b,Malta,,,cards/2d825227-d74b-4d71-bb90-9a4ef8f2396b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2d825227-d74b-4d71-bb90-9a4ef8f2396b/global_1776019456754.png,
updated,d1cc707d-f739-4ca6-ba7c-0e15befa755d,Marshall Islands,,,cards/d1cc707d-f739-4ca6-ba7c-0e15befa755d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d1cc707d-f739-4ca6-ba7c-0e15befa755d/global_1776019456754.png,
updated,4466c909-692a-413c-a8f2-60bdabaec4fa,Mauritania,,,cards/4466c909-692a-413c-a8f2-60bdabaec4fa/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4466c909-692a-413c-a8f2-60bdabaec4fa/global_1776019456754.png,
updated,1e1f2afc-c920-4f20-b046-5bbb4a8cf753,Mauritius,,,cards/1e1f2afc-c920-4f20-b046-5bbb4a8cf753/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1e1f2afc-c920-4f20-b046-5bbb4a8cf753/global_1776019456754.png,
updated,2d9ea7f6-410c-4366-92bf-79fe88f3041a,Mexico,,,cards/2d9ea7f6-410c-4366-92bf-79fe88f3041a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2d9ea7f6-410c-4366-92bf-79fe88f3041a/global_1776019456754.png,
updated,c1a2005e-e9f0-4cb6-ad3f-13d2817f9215,Micronesia,,,cards/c1a2005e-e9f0-4cb6-ad3f-13d2817f9215/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c1a2005e-e9f0-4cb6-ad3f-13d2817f9215/global_1776019456754.png,
updated,a31ba971-a22b-46ef-af2d-ddd7e7264e1c,Moldova,,,cards/a31ba971-a22b-46ef-af2d-ddd7e7264e1c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a31ba971-a22b-46ef-af2d-ddd7e7264e1c/global_1776019456754.png,
updated,3a69a01b-c237-4a1e-a0ed-4c98b70e3b06,Monaco,,,cards/3a69a01b-c237-4a1e-a0ed-4c98b70e3b06/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3a69a01b-c237-4a1e-a0ed-4c98b70e3b06/global_1776019456754.png,
updated,2eeacb7e-ce7b-4875-8d1e-2419d7dcbfef,Mongolia,,,cards/2eeacb7e-ce7b-4875-8d1e-2419d7dcbfef/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2eeacb7e-ce7b-4875-8d1e-2419d7dcbfef/global_1776019456754.png,
updated,82405e0a-9acd-43c7-af3d-d1eeb5e13ab2,Montenegro,,,cards/82405e0a-9acd-43c7-af3d-d1eeb5e13ab2/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/82405e0a-9acd-43c7-af3d-d1eeb5e13ab2/global_1776019456754.png,
updated,5796f134-f0a6-4eb9-adfd-c41e932fba5d,Morocco,,,cards/5796f134-f0a6-4eb9-adfd-c41e932fba5d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5796f134-f0a6-4eb9-adfd-c41e932fba5d/global_1776019456754.png,
updated,9d50348a-3426-485c-9078-9cc70f919253,Mozambique,,,cards/9d50348a-3426-485c-9078-9cc70f919253/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9d50348a-3426-485c-9078-9cc70f919253/global_1776019456754.png,
updated,f927931f-37c8-4626-8884-9c66b2ce4f9c,Myanmar,,,cards/f927931f-37c8-4626-8884-9c66b2ce4f9c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f927931f-37c8-4626-8884-9c66b2ce4f9c/global_1776019456754.png,
updated,437f6d4e-a11e-48c0-912f-8a8e668b892d,Namibia,,,cards/437f6d4e-a11e-48c0-912f-8a8e668b892d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/437f6d4e-a11e-48c0-912f-8a8e668b892d/global_1776019456754.png,
updated,89f38a58-6831-4474-9bca-4c027355c2bb,Nauru,,,cards/89f38a58-6831-4474-9bca-4c027355c2bb/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/89f38a58-6831-4474-9bca-4c027355c2bb/global_1776019456754.png,
updated,42315fec-2be5-4368-acc1-23af27a9f6b8,Nepal,,,cards/42315fec-2be5-4368-acc1-23af27a9f6b8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/42315fec-2be5-4368-acc1-23af27a9f6b8/global_1776019456754.png,
updated,657d168d-5139-4705-89c2-1f29c863e6ac,Netherlands,,,cards/657d168d-5139-4705-89c2-1f29c863e6ac/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/657d168d-5139-4705-89c2-1f29c863e6ac/global_1776019456754.png,
updated,7fe27208-e279-4a02-a731-1381528bd630,New Zealand,,,cards/7fe27208-e279-4a02-a731-1381528bd630/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7fe27208-e279-4a02-a731-1381528bd630/global_1776019456754.png,
updated,8360ccdb-fe81-4541-8871-4450b1c8d845,Nicaragua,,,cards/8360ccdb-fe81-4541-8871-4450b1c8d845/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8360ccdb-fe81-4541-8871-4450b1c8d845/global_1776019456754.png,
updated,92cf81fc-ad78-4563-b4c5-9ad6e7d2172c,Niger,,,cards/92cf81fc-ad78-4563-b4c5-9ad6e7d2172c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/92cf81fc-ad78-4563-b4c5-9ad6e7d2172c/global_1776019456754.png,
updated,8e38e4ae-4201-4239-9bc7-059c5797a7a5,Nigeria,,,cards/8e38e4ae-4201-4239-9bc7-059c5797a7a5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8e38e4ae-4201-4239-9bc7-059c5797a7a5/global_1776019456754.png,
updated,fb6ac050-19cc-46b9-9cad-5a3de9e3b215,North Korea,,,cards/fb6ac050-19cc-46b9-9cad-5a3de9e3b215/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fb6ac050-19cc-46b9-9cad-5a3de9e3b215/global_1776019456754.png,
updated,fdc82895-ab80-464e-a917-81c1715b8034,North Macedonia,,,cards/fdc82895-ab80-464e-a917-81c1715b8034/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fdc82895-ab80-464e-a917-81c1715b8034/global_1776019456754.png,
updated,f085efef-01ce-4bd3-bea3-ebc206bcc0e1,Norway,,,cards/f085efef-01ce-4bd3-bea3-ebc206bcc0e1/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f085efef-01ce-4bd3-bea3-ebc206bcc0e1/global_1776019456754.png,
updated,9f056834-c0f6-4c64-b6c5-067286145b67,Oman,,,cards/9f056834-c0f6-4c64-b6c5-067286145b67/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9f056834-c0f6-4c64-b6c5-067286145b67/global_1776019456754.png,
updated,4a331eb2-050c-4ec9-be58-b03a57771e56,Pakistan,,,cards/4a331eb2-050c-4ec9-be58-b03a57771e56/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4a331eb2-050c-4ec9-be58-b03a57771e56/global_1776019456754.png,
updated,7ffa7fb2-91fb-46cd-9c94-aba21aea2092,Palau,,,cards/7ffa7fb2-91fb-46cd-9c94-aba21aea2092/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7ffa7fb2-91fb-46cd-9c94-aba21aea2092/global_1776019456754.png,
updated,6b65b5b7-536e-4871-b5da-66e099bc0195,Palestine,,,cards/6b65b5b7-536e-4871-b5da-66e099bc0195/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6b65b5b7-536e-4871-b5da-66e099bc0195/global_1776019456754.png,
updated,66554b8b-f4ee-4416-8ff9-d55eddcea649,Panama,,,cards/66554b8b-f4ee-4416-8ff9-d55eddcea649/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/66554b8b-f4ee-4416-8ff9-d55eddcea649/global_1776019456754.png,
