status,card_id,answer,matched_candidate,source_url,r2_key,public_url,error
updated,55c4adfa-23ea-477c-a1bd-d44d817e7256,Papua New Guinea,,,cards/55c4adfa-23ea-477c-a1bd-d44d817e7256/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/55c4adfa-23ea-477c-a1bd-d44d817e7256/global_1776019456754.png,
updated,1b7393d2-156b-41da-974d-3024b62a3535,Paraguay,,,cards/1b7393d2-156b-41da-974d-3024b62a3535/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1b7393d2-156b-41da-974d-3024b62a3535/global_1776019456754.png,
updated,bd2ae635-e21a-4ed5-99e7-2d71b8898e53,Peru,,,cards/bd2ae635-e21a-4ed5-99e7-2d71b8898e53/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bd2ae635-e21a-4ed5-99e7-2d71b8898e53/global_1776019456754.png,
updated,f42f6b76-563e-42ed-9ab5-6d7e857b5a5c,Philippines,,,cards/f42f6b76-563e-42ed-9ab5-6d7e857b5a5c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f42f6b76-563e-42ed-9ab5-6d7e857b5a5c/global_1776019456754.png,
updated,aa502a96-774c-456a-9783-f1f34d7490b9,Poland,,,cards/aa502a96-774c-456a-9783-f1f34d7490b9/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/aa502a96-774c-456a-9783-f1f34d7490b9/global_1776019456754.png,
updated,406d0a03-7797-42e0-818a-d851cb0b9595,Portugal,,,cards/406d0a03-7797-42e0-818a-d851cb0b9595/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/406d0a03-7797-42e0-818a-d851cb0b9595/global_1776019456754.png,
updated,9aa54f56-8b40-4949-a991-dadcc92dea1a,Qatar,,,cards/9aa54f56-8b40-4949-a991-dadcc92dea1a/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9aa54f56-8b40-4949-a991-dadcc92dea1a/global_1776019456754.png,
updated,afd06c18-c3d1-48f2-ae80-f3301fa4c728,Republic of the Congo,,,cards/afd06c18-c3d1-48f2-ae80-f3301fa4c728/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/afd06c18-c3d1-48f2-ae80-f3301fa4c728/global_1776019456754.png,
updated,f6c5f04c-856e-467a-b7d6-4b5e8b9d05fc,Romania,,,cards/f6c5f04c-856e-467a-b7d6-4b5e8b9d05fc/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f6c5f04c-856e-467a-b7d6-4b5e8b9d05fc/global_1776019456754.png,
updated,a387557c-ef23-4b79-b0cb-0af68e20b9f5,Russia,,,cards/a387557c-ef23-4b79-b0cb-0af68e20b9f5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a387557c-ef23-4b79-b0cb-0af68e20b9f5/global_1776019456754.png,
updated,f9cf4d0d-ef01-4590-a359-a555fbd002b7,Rwanda,,,cards/f9cf4d0d-ef01-4590-a359-a555fbd002b7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f9cf4d0d-ef01-4590-a359-a555fbd002b7/global_1776019456754.png,
updated,0fee3768-6e12-4f7b-ab50-9e0ba89982b9,Saint Kitts and Nevis,,,cards/0fee3768-6e12-4f7b-ab50-9e0ba89982b9/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0fee3768-6e12-4f7b-ab50-9e0ba89982b9/global_1776019456754.png,
updated,f905e72b-91d8-4543-b654-f6ee4a014ec5,Saint Lucia,,,cards/f905e72b-91d8-4543-b654-f6ee4a014ec5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f905e72b-91d8-4543-b654-f6ee4a014ec5/global_1776019456754.png,
updated,d1d310f6-15ee-4955-a119-7b89f4895382,Saint Vincent and the Grenadines,,,cards/d1d310f6-15ee-4955-a119-7b89f4895382/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d1d310f6-15ee-4955-a119-7b89f4895382/global_1776019456754.png,
updated,f543c423-7807-4e36-95ec-b3f13db524d8,Samoa,,,cards/f543c423-7807-4e36-95ec-b3f13db524d8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f543c423-7807-4e36-95ec-b3f13db524d8/global_1776019456754.png,
updated,26dbcb86-084e-4d88-b66c-65bb7ccc3a6b,San Marino,,,cards/26dbcb86-084e-4d88-b66c-65bb7ccc3a6b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/26dbcb86-084e-4d88-b66c-65bb7ccc3a6b/global_1776019456754.png,
updated,4673067d-491f-4557-af54-09af15cfa59b,Saudi Arabia,,,cards/4673067d-491f-4557-af54-09af15cfa59b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4673067d-491f-4557-af54-09af15cfa59b/global_1776019456754.png,
updated,140c3c14-0b7c-4681-bbb7-7b8288d74619,Senegal,,,cards/140c3c14-0b7c-4681-bbb7-7b8288d74619/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/140c3c14-0b7c-4681-bbb7-7b8288d74619/global_1776019456754.png,
updated,07263ee9-8aad-44c8-93c6-a71a4afa3bdb,Serbia,,,cards/07263ee9-8aad-44c8-93c6-a71a4afa3bdb/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/07263ee9-8aad-44c8-93c6-a71a4afa3bdb/global_1776019456754.png,
updated,fdf9860d-cf34-48c0-a3ed-8d016465594e,Seychelles,,,cards/fdf9860d-cf34-48c0-a3ed-8d016465594e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/fdf9860d-cf34-48c0-a3ed-8d016465594e/global_1776019456754.png,
updated,6d26f0e0-eda6-4547-b638-f9c560d73c52,Sierra Leone,,,cards/6d26f0e0-eda6-4547-b638-f9c560d73c52/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6d26f0e0-eda6-4547-b638-f9c560d73c52/global_1776019456754.png,
updated,2c35500a-5f77-4db3-b818-9322dcfaa703,Singapore,,,cards/2c35500a-5f77-4db3-b818-9322dcfaa703/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2c35500a-5f77-4db3-b818-9322dcfaa703/global_1776019456754.png,
updated,ead2873d-e325-43b3-96fa-65d0f0e94dab,Slovakia,,,cards/ead2873d-e325-43b3-96fa-65d0f0e94dab/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ead2873d-e325-43b3-96fa-65d0f0e94dab/global_1776019456754.png,
updated,eb2b7854-cc8e-4d7e-867c-b3a27a2be480,Slovenia,,,cards/eb2b7854-cc8e-4d7e-867c-b3a27a2be480/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/eb2b7854-cc8e-4d7e-867c-b3a27a2be480/global_1776019456754.png,
updated,dfb55b52-118c-45a2-b40c-1f90ba73f72f,Solomon Islands,,,cards/dfb55b52-118c-45a2-b40c-1f90ba73f72f/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/dfb55b52-118c-45a2-b40c-1f90ba73f72f/global_1776019456754.png,
updated,e1932b9a-bb44-4067-8cca-b30645a05501,Somalia,,,cards/e1932b9a-bb44-4067-8cca-b30645a05501/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e1932b9a-bb44-4067-8cca-b30645a05501/global_1776019456754.png,
updated,844370ef-d818-4a34-89fa-814f3ced3aa3,South Africa,,,cards/844370ef-d818-4a34-89fa-814f3ced3aa3/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/844370ef-d818-4a34-89fa-814f3ced3aa3/global_1776019456754.png,
updated,6fec1e8c-8e55-4c09-abcd-eb14564ac8e0,South Korea,,,cards/6fec1e8c-8e55-4c09-abcd-eb14564ac8e0/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6fec1e8c-8e55-4c09-abcd-eb14564ac8e0/global_1776019456754.png,
updated,08bca25a-afb8-4ada-ad57-28c42a1e6a5f,South Sudan,,,cards/08bca25a-afb8-4ada-ad57-28c42a1e6a5f/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/08bca25a-afb8-4ada-ad57-28c42a1e6a5f/global_1776019456754.png,
updated,64ba790a-8318-4179-9e4c-59d5996652ab,Spain,,,cards/64ba790a-8318-4179-9e4c-59d5996652ab/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/64ba790a-8318-4179-9e4c-59d5996652ab/global_1776019456754.png,
updated,22d39e8e-e751-4d91-b84e-93a3b13e7d18,Sri Lanka,,,cards/22d39e8e-e751-4d91-b84e-93a3b13e7d18/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/22d39e8e-e751-4d91-b84e-93a3b13e7d18/global_1776019456754.png,
updated,1dd5311f-cd71-4ae9-bc4a-908efde78487,Sudan,,,cards/1dd5311f-cd71-4ae9-bc4a-908efde78487/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1dd5311f-cd71-4ae9-bc4a-908efde78487/global_1776019456754.png,
updated,9ca73dd1-dfc3-435c-b9db-b551b5d4749f,Suriname,,,cards/9ca73dd1-dfc3-435c-b9db-b551b5d4749f/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9ca73dd1-dfc3-435c-b9db-b551b5d4749f/global_1776019456754.png,
updated,4f492ce0-fcfe-4164-aef2-a827d567256c,Sweden,,,cards/4f492ce0-fcfe-4164-aef2-a827d567256c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4f492ce0-fcfe-4164-aef2-a827d567256c/global_1776019456754.png,
updated,83974422-c7e5-42af-8fbe-41d75afedce8,Switzerland,,,cards/83974422-c7e5-42af-8fbe-41d75afedce8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/83974422-c7e5-42af-8fbe-41d75afedce8/global_1776019456754.png,
updated,41313a79-48ae-4b89-aaca-464dd714f10d,Syria,,,cards/41313a79-48ae-4b89-aaca-464dd714f10d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/41313a79-48ae-4b89-aaca-464dd714f10d/global_1776019456754.png,
updated,f5845c21-68b5-4677-b668-8e4763a163aa,São Tomé and Príncipe,,,cards/f5845c21-68b5-4677-b668-8e4763a163aa/global_1776244943896.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f5845c21-68b5-4677-b668-8e4763a163aa/global_1776244943896.png,
updated,e6c29d8b-853e-4507-9eb2-d98f67da0db9,Tajikistan,,,cards/e6c29d8b-853e-4507-9eb2-d98f67da0db9/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e6c29d8b-853e-4507-9eb2-d98f67da0db9/global_1776019456754.png,
updated,9d56d8fa-46a6-4c4b-a853-df1245a02adc,Tanzania,,,cards/9d56d8fa-46a6-4c4b-a853-df1245a02adc/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9d56d8fa-46a6-4c4b-a853-df1245a02adc/global_1776019456754.png,
updated,9a555ff4-f954-4194-9fc1-06a6adb1ed56,Thailand,,,cards/9a555ff4-f954-4194-9fc1-06a6adb1ed56/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9a555ff4-f954-4194-9fc1-06a6adb1ed56/global_1776019456754.png,
updated,57a0ffed-c747-4d6d-a02d-33460ff04d54,The Bahamas,,,cards/57a0ffed-c747-4d6d-a02d-33460ff04d54/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/57a0ffed-c747-4d6d-a02d-33460ff04d54/global_1776019456754.png,
updated,89f324c5-e630-42d5-bf28-0b37cdaf0055,The Gambia,,,cards/89f324c5-e630-42d5-bf28-0b37cdaf0055/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/89f324c5-e630-42d5-bf28-0b37cdaf0055/global_1776019456754.png,
updated,86c5297f-00c1-4bf0-98bb-f66f69a0dfeb,Timor-Leste,,,cards/86c5297f-00c1-4bf0-98bb-f66f69a0dfeb/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/86c5297f-00c1-4bf0-98bb-f66f69a0dfeb/global_1776019456754.png,
updated,c0170c97-0874-4d8f-8ea2-765554af3024,Togo,,,cards/c0170c97-0874-4d8f-8ea2-765554af3024/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c0170c97-0874-4d8f-8ea2-765554af3024/global_1776019456754.png,
updated,a601d3b9-7687-4554-8db9-92f4a16f57bc,Tonga,,,cards/a601d3b9-7687-4554-8db9-92f4a16f57bc/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a601d3b9-7687-4554-8db9-92f4a16f57bc/global_1776019456754.png,
updated,0b5873ac-f8b3-4d0a-a3fe-de08483a6294,Trinidad and Tobago,,,cards/0b5873ac-f8b3-4d0a-a3fe-de08483a6294/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0b5873ac-f8b3-4d0a-a3fe-de08483a6294/global_1776019456754.png,
updated,36ef761c-bb53-4c76-955d-268dad4f1cfa,Tunisia,,,cards/36ef761c-bb53-4c76-955d-268dad4f1cfa/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/36ef761c-bb53-4c76-955d-268dad4f1cfa/global_1776019456754.png,
updated,bf1a7fe0-6d75-4057-9275-97934c577342,Turkey,,,cards/bf1a7fe0-6d75-4057-9275-97934c577342/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bf1a7fe0-6d75-4057-9275-97934c577342/global_1776019456754.png,
updated,db4da6dc-5674-4efd-90e1-0c0a6f824975,Turkmenistan,,,cards/db4da6dc-5674-4efd-90e1-0c0a6f824975/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/db4da6dc-5674-4efd-90e1-0c0a6f824975/global_1776019456754.png,
updated,940ab6c5-704f-4f79-b705-0ade582045f3,Tuvalu,,,cards/940ab6c5-704f-4f79-b705-0ade582045f3/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/940ab6c5-704f-4f79-b705-0ade582045f3/global_1776019456754.png,
updated,120a4830-53d9-415b-9c49-fb656539295d,Uganda,,,cards/120a4830-53d9-415b-9c49-fb656539295d/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/120a4830-53d9-415b-9c49-fb656539295d/global_1776019456754.png,
updated,170e9933-e930-466d-b0c1-29b088806225,Ukraine,,,cards/170e9933-e930-466d-b0c1-29b088806225/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/170e9933-e930-466d-b0c1-29b088806225/global_1776019456754.png,
updated,788cb4c0-e554-4dd0-91d8-4b7afdc85558,United Arab Emirates,,,cards/788cb4c0-e554-4dd0-91d8-4b7afdc85558/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/788cb4c0-e554-4dd0-91d8-4b7afdc85558/global_1776019456754.png,
updated,37c82780-df2f-4f65-b1c9-85560dcf1f14,United Kingdom,,,cards/37c82780-df2f-4f65-b1c9-85560dcf1f14/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/37c82780-df2f-4f65-b1c9-85560dcf1f14/global_1776019456754.png,
updated,53defcb9-ff49-4dce-a6c9-491a9fa3c1c5,United States,,,cards/53defcb9-ff49-4dce-a6c9-491a9fa3c1c5/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/53defcb9-ff49-4dce-a6c9-491a9fa3c1c5/global_1776019456754.png,
updated,55ab2e2c-91b3-4b43-a6f3-3ad43ddd4b42,Uruguay,,,cards/55ab2e2c-91b3-4b43-a6f3-3ad43ddd4b42/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/55ab2e2c-91b3-4b43-a6f3-3ad43ddd4b42/global_1776019456754.png,
updated,4226c8a7-80dc-4dc0-982e-4d32f86e234c,Uzbekistan,,,cards/4226c8a7-80dc-4dc0-982e-4d32f86e234c/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4226c8a7-80dc-4dc0-982e-4d32f86e234c/global_1776019456754.png,
updated,e04921f5-dcb2-4106-8b9b-7063be023246,Vanuatu,,,cards/e04921f5-dcb2-4106-8b9b-7063be023246/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e04921f5-dcb2-4106-8b9b-7063be023246/global_1776019456754.png,
updated,c59a2e04-f437-4a17-8082-f7d2c0de453b,Vatican City,,,cards/c59a2e04-f437-4a17-8082-f7d2c0de453b/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c59a2e04-f437-4a17-8082-f7d2c0de453b/global_1776019456754.png,
updated,508d26d5-4d3d-4e9a-aebb-23f47f0b5a0e,Venezuela,,,cards/508d26d5-4d3d-4e9a-aebb-23f47f0b5a0e/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/508d26d5-4d3d-4e9a-aebb-23f47f0b5a0e/global_1776019456754.png,
updated,58a26a1b-11d1-482f-89f9-f41fe77054c8,Vietnam,,,cards/58a26a1b-11d1-482f-89f9-f41fe77054c8/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/58a26a1b-11d1-482f-89f9-f41fe77054c8/global_1776019456754.png,
updated,520a72ff-adeb-4e06-a35b-fc8506c76a79,Yemen,,,cards/520a72ff-adeb-4e06-a35b-fc8506c76a79/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/520a72ff-adeb-4e06-a35b-fc8506c76a79/global_1776019456754.png,
updated,2d3759c2-252d-4321-89f9-cecc536ee363,Zambia,,,cards/2d3759c2-252d-4321-89f9-cecc536ee363/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2d3759c2-252d-4321-89f9-cecc536ee363/global_1776019456754.png,
updated,e9432f0f-ca8b-4fdc-94d4-81ca375bc9f7,Zimbabwe,,,cards/e9432f0f-ca8b-4fdc-94d4-81ca375bc9f7/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e9432f0f-ca8b-4fdc-94d4-81ca375bc9f7/global_1776019456754.png,
updated,8409610c-87d9-4bf9-8c55-41e2736e52de,coat of arms of Guatemala,,,cards/8409610c-87d9-4bf9-8c55-41e2736e52de/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8409610c-87d9-4bf9-8c55-41e2736e52de/global_1776019456754.png,
updated,d16ea8ea-0b55-4d54-977e-37bde7a2fa00,coat of arms of Peru,,,cards/d16ea8ea-0b55-4d54-977e-37bde7a2fa00/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d16ea8ea-0b55-4d54-977e-37bde7a2fa00/global_1776019456754.png,
updated,494a2299-743d-4e2e-876a-dcc4d7416f17,coat of arms of the Dominican Republic,,,cards/494a2299-743d-4e2e-876a-dcc4d7416f17/global_1776019456754.png,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/494a2299-743d-4e2e-876a-dcc4d7416f17/global_1776019456754.png,
